ID,Title,T+/-,Date,Start Time,End Time,Primary Position,Additional Positions,Categories,Sub Category,Description,Venue Name,Published
39,Getting to know your area - Local Concierge Presentation,-8,,3:00:00 PM,5:00:00 PM,Front Office,,Club,,Property lead training. The hotel is encouraged to invite a person/company from the local area (or Concierge Team) to talk about the local area.,Lobby,Y
40,Systems for Housekeeping,-8,,1:30:00 PM,4:30:00 PM,Housekeeping,,Housekeeping Leaders,,,Housekeeping Hub,Y
41,Housekeeping - Check-Out/Stay-Over Training,-8,,8:30:00 AM,11:00:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
42,Final Review Test Meals with FOH,-8,,2:00:00 PM,3:00:00 PM,Food and Beverage,FOH,Food and Beverage Leaders,,Insure all items are on property for Test Meal execution,Main Dining Room,Y
43,Cocktail Training - Beverage Team,-8,,1:30:00 PM,5:00:00 PM,Event Operators,FOH,,,,Main Dining Room,Y
44,Front Office - Daily Stand-Up,-8,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
45,Front Office - Daily Stand-Up,-7,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
46,Housekeeping - Daily Stand-Up,-7,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
47,Hotel Tour- Rooms Review Front Office,-7,,12:30:00 PM,1:30:00 PM,Front Office,,,,,Lobby,Y
48,Test Meal Prep,-7,,8:00:00 AM,5:00:00 PM,Food and Beverage,FOH,,,,Main Dining Room,Y
49,Beverage Training - Cocktail Execution (beverage team),-7,,10:00:00 AM,5:00:00 PM,Event Operations,FOH,,,,Main Dining Room,Y
50,Club Zoning and Staging,-7,,8:00:00 AM,4:00:00 PM,FOH,,Club,,"Trainer and property led. This time is to prepare the work space for an open hotel. This can include: Cleaning, Organizing, and Set-up.",Club,Y
51,Concierge Training,-6,,3:00:00 PM,5:00:00 PM,Front Office,,"Front Desk, Concierge",,,Concierge Desk,Y
52,Management Meeting,-6,,1:30:00 PM,5:00:00 PM,Front Office,,Front Office Leadership,,,Management Office,Y
53,Front Desk Readiness,-6,,8:30:00 AM,11:30:00 AM,Front Office,,,,Prepare space for hotel opening,Front Desk,Y
54,Front Office - Daily Stand-Up,-6,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
55,Housekeeping - Daily Stand-Up,-5,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
56,Banquet Test Meal Coffee Break,-5,,3:00:00 PM,4:30:00 PM,Event Operations,,,,,Main Dining Room,Y
57,Housekeeping - Daily Stand-Up,-4,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
58,Banquets Test- Dinner Buffet,-4,,12:00:00 PM,2:00:00 PM,Food and Beverage,Event Operations,,,,Main Dining Room,Y
59,Club Afternoon Test Meal,-3,,11:00:00 AM,12:00:00 PM,Food and Beverage,FOH,Club,,,Club Dining Room,Y
60,Front Office - Daily Stand-Up,-3,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
61,Restaurant Test Meal Lunch,-3,,1:00:00 PM,3:00:00 PM,Food and Beverage,FOH,,,,Main Dining Room,Y
62,Banquets Buffet All Hotel Lunch,-3,,12:00:00 PM,2:00:00 PM,Food and Beverage,Event Operations,,,,Main Dining Room,Y
63,Front Office Vendor Training,-3,,9:00:00 AM,12:00:00 PM,Front Office,,,,Property Led. For training with any outside vendors.,Front Desk,Y
64,Housekeeping - Daily Stand-Up,-3,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
65,Mobile Check In,-3,,1:00:00 PM,3:00:00 PM,Front Office,,,,,Front Desk,Y
66,Front Office - Daily Stand-Up,-2,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
67,Club Afternoon Snack,-2,,11:00:00 AM,12:00:00 PM,Food and Beverage,FOH,Club,,,Club Dining Room,Y
68,Club PM Test Meal,-2,,2:00:00 PM,3:00:00 PM,Food and Beverage,FOH,Club,,,Club Dining Room,Y
69,Club AM Test Meal,-2,,10:00:00 AM,11:00:00 AM,Food and Beverage,FOH,Club,,,Club Dining Room,Y
70,Housekeeping - Daily Stand-Up,-2,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
71,Front Desk Readiness,-2,,8:30:00 AM,4:00:00 PM,Front Office,,,,Ensure all work space is hotel opening ready.,Front Desk,Y
72,Banquets Reception,-2,,12:00:00 PM,2:00:00 PM,Food and Beverage,Event Operations,,,,Main Dining Room,Y
73,Cash Handling,-1,,9:00:00 AM,9:45:00 AM,Event Operations,FOH,,,,Front Desk,Y
74,Housekeeping - Daily Stand-Up,-1,,8:00:00 AM,8:30:00 AM,Housekeeping,,,,,Housekeeping Hub,Y
75,Front Office - Daily Stand-Up,-2,,8:00:00 AM,8:30:00 AM,Front Office,,,,,Front Desk,Y
76,Opening Day,0,,1:00:00 PM,5:00:00 PM,All Team,,,,,,Y
77,Opening Celebration,0,,10:00:00 AM,1:00:00 PM,All Team,,,,,Lobby and Pool,Y
78,Inventory,1,,8:30:00 AM,12:30:00 PM,Group Housing,,,,,Management Office,Y
79,System Admin Meeting,1,,1:30:00 PM,4:00:00 PM,Front Office,,Front Office Leadership,,,Management Office,Y
